[@500PI求购平台脚本QM]
{
#IF
SMALL I92 101529177
#ACT
MOV I92 101529177
LOADVAR GLOBAL 求购平台价格21 ..\QuestDiary\500PI开区清空文本(技术支持Q1921249589)\500PI求购平台变量.txt HardDisk
LOADVAR GLOBAL 求购平台价格22 ..\QuestDiary\500PI开区清空文本(技术支持Q1921249589)\500PI求购平台变量.txt HardDisk
LOADVAR GLOBAL 求购平台价格23 ..\QuestDiary\500PI开区清空文本(技术支持Q1921249589)\500PI求购平台变量.txt HardDisk
LOADVAR GLOBAL 求购平台价格24 ..\QuestDiary\500PI开区清空文本(技术支持Q1921249589)\500PI求购平台变量.txt HardDisk
LOADVAR GLOBAL 求购平台价格25 ..\QuestDiary\500PI开区清空文本(技术支持Q1921249589)\500PI求购平台变量.txt HardDisk
LOADVAR GLOBAL 求购平台价格26 ..\QuestDiary\500PI开区清空文本(技术支持Q1921249589)\500PI求购平台变量.txt HardDisk
LOADVAR GLOBAL 求购平台价格27 ..\QuestDiary\500PI开区清空文本(技术支持Q1921249589)\500PI求购平台变量.txt HardDisk
LOADVAR GLOBAL 求购平台价格28 ..\QuestDiary\500PI开区清空文本(技术支持Q1921249589)\500PI求购平台变量.txt HardDisk
LOADVAR GLOBAL 求购平台价格29 ..\QuestDiary\500PI开区清空文本(技术支持Q1921249589)\500PI求购平台变量.txt HardDisk
LOADVAR GLOBAL 求购平台价格30 ..\QuestDiary\500PI开区清空文本(技术支持Q1921249589)\500PI求购平台变量.txt HardDisk
LOADVAR GLOBAL 求购平台价格31 ..\QuestDiary\500PI开区清空文本(技术支持Q1921249589)\500PI求购平台变量.txt HardDisk
LOADVAR GLOBAL 求购平台价格32 ..\QuestDiary\500PI开区清空文本(技术支持Q1921249589)\500PI求购平台变量.txt HardDisk
LOADVAR GLOBAL 求购平台空格 ..\QuestDiary\500PI求购平台配置\500PI求购平台常量.ini HardDisk
MOV S10 <$GLOBAL(求购平台空格)>
DEC S10 1 1
CALCVAR GLOBAL 求购平台空格 = <$STR(S10)>

#IF
CHECKLEVELEX > 0
#ACT
VAR String  HUMAN 求购平台输入1
VAR Integer HUMAN 求购平台输入2
VAR Integer HUMAN 求购平台输入3
VAR Integer HUMAN 求购平台输入4
VAR String  HUMAN 求购平台输入5
}
